-- Merging decision tree log ---
manifest
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1046fe7fbd8b1ce0c7e4ce6ccc8a2659/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1046fe7fbd8b1ce0c7e4ce6ccc8a2659/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1046fe7fbd8b1ce0c7e4ce6ccc8a2659/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba3b130c24829939dad41dffc846e514/jetified-play-services-base-16.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba3b130c24829939dad41dffc846e514/jetified-play-services-base-16.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba3b130c24829939dad41dffc846e514/jetified-play-services-base-16.0.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba3b130c24829939dad41dffc846e514/jetified-play-services-base-16.0.1/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1c0f05c5fdad73184ec13a50b29359dc/jetified-firebase-common-17.0.0/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1c0f05c5fdad73184ec13a50b29359dc/jetified-firebase-common-17.0.0/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1c0f05c5fdad73184ec13a50b29359dc/jetified-firebase-common-17.0.0/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1c0f05c5fdad73184ec13a50b29359dc/jetified-firebase-common-17.0.0/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1c0f05c5fdad73184ec13a50b29359dc/jetified-firebase-common-17.0.0/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/9f615342f1ab7696d8337f1d50321e59/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/9f615342f1ab7696d8337f1d50321e59/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/7bb1eeb77ddf4cd3ffed6dd14725ee10/jetified-play-services-basement-16.2.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e6ae1675f6252b367e3c5997e69841d4/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e6ae1675f6252b367e3c5997e69841d4/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/7bb1eeb77ddf4cd3ffed6dd14725ee10/jetified-play-services-basement-16.2.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/7bb1eeb77ddf4cd3ffed6dd14725ee10/jetified-play-services-basement-16.2.0/AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:48:17-95
